SA4_CODE_2021,Age_19_C11_P,Age_19_C16_M,Age_19_C16_F,Age_19_C16_P,Age_19_C21_M,Age_19_C21_F,Age_19_C21_P,Age_15_19_C11_M,Age_15_19_C11_F,Age_15_19_C11_P,Age_15_19_C16_M,Age_15_19_C16_F,Age_15_19_C16_P,Age_15_19_C21_M,Age_15_19_C21_F,Age_15_19_C21_P,Age_20_C11_M,Age_20_C11_F,Age_20_C11_P,Age_20_C16_M,Age_20_C16_F,Age_20_C16_P,Age_20_C21_M,Age_20_C21_F,Age_20_C21_P,Age_21_C11_M,Age_21_C11_F,Age_21_C11_P,Age_21_C16_M,Age_21_C16_F,Age_21_C16_P,Age_21_C21_M,Age_21_C21_F,Age_21_C21_P,Age_22_C11_M,Age_22_C11_F,Age_22_C11_P,Age_22_C16_M,Age_22_C16_F,Age_22_C16_P,Age_22_C21_M,Age_22_C21_F,Age_22_C21_P,Age_23_C11_M,Age_23_C11_F,Age_23_C11_P,Age_23_C16_M,Age_23_C16_F,Age_23_C16_P,Age_23_C21_M,Age_23_C21_F,Age_23_C21_P,Age_24_C11_M,Age_24_C11_F,Age_24_C11_P,Age_24_C16_M,Age_24_C16_F,Age_24_C16_P,Age_24_C21_M,Age_24_C21_F,Age_24_C21_P,Age_20_24_C11_M,Age_20_24_C11_F,Age_20_24_C11_P,Age_20_24_C16_M,Age_20_24_C16_F,Age_20_24_C16_P,Age_20_24_C21_M,Age_20_24_C21_F,Age_20_24_C21_P,Age_25_C11_M,Age_25_C11_F,Age_25_C11_P,Age_25_C16_M,Age_25_C16_F,Age_25_C16_P,Age_25_C21_M,Age_25_C21_F,Age_25_C21_P,Age_26_C11_M,Age_26_C11_F,Age_26_C11_P,Age_26_C16_M,Age_26_C16_F,Age_26_C16_P,Age_26_C21_M,Age_26_C21_F,Age_26_C21_P,Age_27_C11_M,Age_27_C11_F,Age_27_C11_P,Age_27_C16_M,Age_27_C16_F,Age_27_C16_P,Age_27_C21_M,Age_27_C21_F,Age_27_C21_P,Age_28_C11_M,Age_28_C11_F,Age_28_C11_P,Age_28_C16_M,Age_28_C16_F,Age_28_C16_P,Age_28_C21_M,Age_28_C21_F,Age_28_C21_P,Age_29_C11_M,Age_29_C11_F,Age_29_C11_P,Age_29_C16_M,Age_29_C16_F,Age_29_C16_P,Age_29_C21_M,Age_29_C21_F,Age_29_C21_P,Age_25_29_C11_M,Age_25_29_C11_F,Age_25_29_C11_P,Age_25_29_C16_M,Age_25_29_C16_F,Age_25_29_C16_P,Age_25_29_C21_M,Age_25_29_C21_F,Age_25_29_C21_P,Age_30_C11_M,Age_30_C11_F,Age_30_C11_P,Age_30_C16_M,Age_30_C16_F,Age_30_C16_P,Age_30_C21_M,Age_30_C21_F,Age_30_C21_P,Age_31_C11_M,Age_31_C11_F,Age_31_C11_P,Age_31_C16_M,Age_31_C16_F,Age_31_C16_P,Age_31_C21_M,Age_31_C21_F,Age_31_C21_P,Age_32_C11_M,Age_32_C11_F,Age_32_C11_P,Age_32_C16_M,Age_32_C16_F,Age_32_C16_P,Age_32_C21_M,Age_32_C21_F,Age_32_C21_P,Age_33_C11_M,Age_33_C11_F,Age_33_C11_P,Age_33_C16_M,Age_33_C16_F,Age_33_C16_P,Age_33_C21_M,Age_33_C21_F,Age_33_C21_P,Age_34_C11_M,Age_34_C11_F,Age_34_C11_P,Age_34_C16_M,Age_34_C16_F,Age_34_C16_P,Age_34_C21_M,Age_34_C21_F,Age_34_C21_P,Age_30_34_C11_M,Age_30_34_C11_F,Age_30_34_C11_P,Age_30_34_C16_M,Age_30_34_C16_F,Age_30_34_C16_P,Age_30_34_C21_M,Age_30_34_C21_F,Age_30_34_C21_P,Age_35_C11_M,Age_35_C11_F,Age_35_C11_P,Age_35_C16_M,Age_35_C16_F,Age_35_C16_P,Age_35_C21_M,Age_35_C21_F,Age_35_C21_P,Age_36_C11_M,Age_36_C11_F,Age_36_C11_P,Age_36_C16_M,Age_36_C16_F,Age_36_C16_P,Age_36_C21_M,Age_36_C21_F,Age_36_C21_P,Age_37_C11_M,Age_37_C11_F,Age_37_C11_P,Age_37_C16_M
604,1240,625,561,1187,577,527,1103,3839,3554,7392,3442,3253,6701,3243,3093,6336,623,588,1211,591,550,1135,606,541,1152,553,504,1057,591,548,1142,572,563,1136,545,542,1096,578,558,1138,577,618,1191,517,587,1104,541,569,1104,572,574,1146,523,561,1084,600,570,1169,627,612,1233,2766,2783,5548,2900,2789,5693,2958,2901,5864,511,559,1069,533,598,1129,620,590,1217,528,593,1125,556,528,1084,693,677,1379,552,577,1127,510,563,1077,680,705,1389,548,543,1088,520,619,1135,685,725,1414,541,583,1123,511,584,1091,689,682,1369,2677,2853,5529,2637,2887,5522,3376,3386,6762,518,644,1161,517,587,1105,704,698,1405,535,568,1111,556,582,1139,632,637,1266,541,588,1131,549,577,1131,622,689,1310,515,593,1105,546,521,1071,590,710,1296,549,588,1141,565,610,1173,644,672,1323,2664,2981,5647,2734,2881,5614,3195,3409,6597,593,605,1195,516,640,1157,594,656,1253,580,647,1225,528,555,1084,610,690,1302,620,643,1258,545
697,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,5,4,10,6,5,7,0,0,0,0,0,0,6,0,6,0,0,0,0,0,6,3,0,3,0,0,0,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,15,12,0,12,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,4,7,8,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,11,9,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,29,16,14,25,17,14,27,45,56,96,31,30,62,43,48,95,14,12,28,14,3,15,20,18,38,14,7,24,6,5,11,17,16,26,10,5,20,10,6,13,13,4,16,6,5,17,13,9,21,15,7,20,9,7,12,15,10,27,11,8,15,54,47,105,61,33,91,71,53,119,16,5,23,22,7,34,12,8,20,16,10,29,11,8,25,18,13,30,13,10,24,14,8,22,5,8,23,15,9,25,6,7,16,16,7,23,11,10,22,15,9,12,11,8,18,74,48,123,64,42,102,64,45,111,10,5,15,12,0,20,24,15,34,21,10,35,10,7,14,10,10,20,8,3,13,11,8,20,20,4,24,8,0,9,4,7,11,12,4,19,12,0,14,11,8,16,6,11,16,60,23,83,50,32,80,72,43,114,11,4,20,7,7,10,15,8,18,10,0,12,10,3,12,9,8,15,13,5,18,12
701,1529,785,667,1454,724,637,1357,4335,3692,8023,4040,3559,7600,3914,3735,7651,943,755,1703,863,689,1560,854,704,1554,1076,768,1844,1031,759,1792,864,725,1588,1045,792,1835,1051,851,1900,1004,802,1801,1093,901,1996,1080,975,2054,1100,896,1996,1134,954,2087,1171,1077,2249,1086,1017,2104,5298,4167,9459,5204,4352,9552,4903,4144,9046,1243,1050,2291,1345,1222,2567,1173,1169,2346,1146,998,2145,1439,1199,2638,1270,1218,2488,1119,1093,2213,1418,1302,2718,1256,1313,2567,1114,1086,2203,1446,1354,2801,1278,1356,2628,1117,1065,2178,1437,1311,2743,1232,1330,2561,5741,5295,11038,7085,6388,13470,6207,6377,12582,1129,1036,2165,1455,1356,2812,1352,1439,2786,1079,1006,2082,1422,1321,2743,1381,1397,2779,961,985,1951,1380,1236,2616,1299,1321,2615,921,990,1908,1410,1284,2694,1274,1371,2649,975,947,1924,1301,1227,2528,1240,1294,2531,5057,4963,10023,6967,6426,13392,6545,6821,13367,1038,996,2030,1324,1135,2460,1268,1242,2511,1000,955,1955,1225,1132,2360,1084,1304,2389,977,999,1979,1220
702,1291,640,566,1205,709,695,1403,3505,3253,6757,3420,3025,6439,3375,3057,6424,726,731,1461,710,644,1356,743,646,1396,706,703,1413,689,636,1329,652,616,1276,729,687,1416,721,608,1331,626,646,1274,722,697,1417,685,724,1409,635,659,1294,721,798,1521,735,741,1476,666,649,1314,3605,3619,7220,3548,3353,6903,3326,3225,6550,799,765,1556,745,856,1603,751,784,1536,771,849,1625,803,773,1575,759,791,1549,760,763,1521,783,827,1614,778,802,1582,859,832,1686,786,794,1582,809,836,1644,763,784,1550,804,804,1607,831,890,1719,3950,3990,7940,3924,4055,7976,3924,4104,8025,851,875,1727,815,847,1660,867,986,1850,674,707,1379,737,780,1519,797,863,1657,753,692,1449,742,833,1573,785,849,1634,659,670,1327,765,755,1525,755,775,1527,641,639,1279,710,717,1431,745,825,1567,3573,3581,7158,3778,3934,7715,3950,4287,8236,688,712,1403,749,753,1507,791,829,1621,643,677,1315,605,637,1234,720,800,1524,694,623,1319,609
797,7,0,0,0,0,0,0,7,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,4,0,4,0,0,0,0,0,0,3,0,7,0,0,0,0,0,3,3,0,3,0,0,3,0,0,0,15,0,16,4,0,4,6,3,6,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,3,0,4,3,0,3,0,0,7,0,0,0,0,0,0,14,4,16,7,3,7,3,0,3,5,0,0,4,0,6,3,0,3,4,0,4,0,0,0,0,0,3,3,0,3,3,0,3,3,0,7,3,0,5,8,0,6,5,0,5,3,0,3,4,0,4,5,0,5,16,0,17,16,5,17,14,4,17,0,0,0,0,0,0,0,0,0,5,0,5,3,0,3,4,0,4,0,0,5,0
799,14,8,4,10,8,20,31,14,23,32,21,13,31,30,64,95,9,6,16,9,3,12,21,13,31,12,11,20,21,22,45,16,14,32,12,15,31,16,15,30,16,19,33,14,19,32,30,20,45,22,22,42,15,17,36,32,24,51,14,23,41,65,74,143,103,87,188,84,99,183,21,30,51,36,32,69,25,44,67,30,25,47,14,26,40,30,30,64,29,14,40,20,21,43,19,43,72,26,19,45,20,17,36,28,31,56,16,9,31,28,39,64,32,33,70,123,94,224,120,129,254,137,185,320,12,19,36,41,33,66,40,31,69,15,12,30,9,22,32,27,43,67,16,9,21,23,13,36,39,29,65,18,13,34,8,21,35,29,43,71,18,12,26,13,22,37,21,30,58,75,72,144,102,105,208,158,175,336,18,9,26,21,23,44,25,28,57,17,12,24,22,14,35,31,40,66,16,5,25,12
801,5672,2963,2954,5916,3005,3097,6103,12328,11607,23937,12350,12122,24472,13386,12899,26286,3168,3005,6171,3038,2957,5995,3190,3111,6298,3186,3053,6238,3166,3060,6223,3386,3307,6693,3111,3006,6109,3210,3170,6377,3464,3387,6857,3108,2964,6071,3264,3216,6482,3485,3634,7117,3031,3044,6073,3147,3127,6277,3515,3695,7211,15600,15068,30662,15824,15525,31354,17042,17132,34174,3097,3024,6113,3270,3275,6549,3706,3671,7378,3042,3031,6075,3185,3315,6501,3979,3861,7833,3091,3083,6173,3192,3309,6505,4006,3970,7975,3059,2967,6024,3212,3310,6525,4062,4017,8077,2939,3118,6062,3052,3298,6349,3955,4001,7955,15226,15224,30448,15911,16513,32426,19704,19514,39217,2889,2959,5848,3285,3392,6683,3922,3999,7921,2745,2888,5630,3191,3485,6678,3953,3980,7928,2763,2771,5532,3415,3489,6900,3725,3886,7612,2677,2662,5343,3308,3314,6622,3645,3802,7449,2611,2679,5291,3261,3446,6704,3698,3807,7505,13690,13954,27644,16456,17129,33581,18935,19487,38419,2587,2532,5118,3233,3269,6498,3734,3788,7516,2729,2647,5380,3010,3167,6180,3635,3933,7571,2632,2734,5368,3070
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,19,3,5,9,6,10,11,33,27,59,15,16,33,23,37,58,7,14,22,8,4,13,6,10,18,7,4,11,4,4,5,12,11,17,8,14,18,9,3,7,9,11,19,12,9,19,6,20,24,3,4,11,10,9,24,9,7,24,12,11,16,37,44,83,36,40,78,44,40,82,11,12,22,8,5,15,3,3,8,12,8,14,10,8,17,5,4,12,10,9,24,3,3,11,5,3,11,10,8,20,3,8,12,5,5,17,3,5,8,7,0,11,11,3,13,40,40,82,36,22,63,32,33,63,10,6,14,7,3,10,3,4,11,13,6,19,6,3,9,11,3,13,3,3,8,6,9,16,7,0,9,4,6,8,6,0,6,3,3,9,8,13,17,0,0,0,5,7,3,34,32,71,29,18,47,30,19,45,3,7,13,10,10,19,12,7,19,8,7,13,5,0,7,4,0,7,8,4,9,6
901,37,17,21,42,18,14,25,112,52,165,105,107,208,88,103,189,38,14,44,21,4,28,12,21,29,26,6,35,25,14,35,20,14,31,40,12,59,36,12,47,16,18,34,39,17,60,28,16,44,21,34,60,56,10,62,29,14,45,32,26,58,199,68,266,134,65,196,108,108,218,73,11,87,24,14,34,23,20,44,76,12,84,29,15,45,36,16,51,78,19,102,27,26,50,40,22,62,67,15,82,38,27,64,33,29,56,58,15,72,39,20,65,35,31,67,358,62,423,158,96,260,163,113,277,64,10,74,40,25,63,31,18,52,49,11,61,33,32,67,31,23,54,45,22,67,24,36,58,22,32,52,28,18,46,38,34,72,52,29,77,35,13,49,34,21,55,38,26,67,221,77,296,164,142,308,170,126,299,28,16,38,39,33,71,32,28,57,30,13,47,29,23,55,33,28,57,30,16,49,48
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,5,0,0,0,3,0,7,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
